C_4510185492304895,1591247037,J4gY1CUfW,2825059482,支持，为人类造福[鲜花],1506,2020-05-30 07:37
C_4510205381101371,1591248139,J4gY1CUfW,5735220372,狱警是不是要被关到死呢，怎么就没人管呢，[悲伤][悲伤][悲伤]真真实实的体会到了什么是走投无路，也明白了为什么无能为力的人想自杀，因为真的毫无办法[悲伤][悲伤][悲伤],0,2020-05-30 08:57
C_4510205330650706,1591248139,J4gY1CUfW,5242076614,回复@外国男孩:好像是先提出后退出的吧。。。,0,2020-05-30 08:56
C_4510205276839656,1591248139,J4gY1CUfW,6000339584,美国历代总统👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻 🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏻🦳👨🏿🦳🐒,40,2020-05-30 08:56
C_4510205268129835,1591248139,J4gY1CUfW,5864422962,群主退群了，下一步可以解散联合国了,0,2020-05-30 08:56
C_4510208528194250,1591248144,J4gY1CUfW,6431230914,我猜他转移矛盾的同时不想交会费，等预苗出来的时候，它在重新加入，别人的钱使劲研发，研发出来的时候它又打着“XXX”旗号要求共享预苗[允悲],1,2020-05-30 09:09
C_4510208154287981,1591248144,J4gY1CUfW,6505307071,回复@断捨離DSR:可惜？seriously？包括中国在内的近两百个国家发起病毒起源调查，美国就退出了[挖鼻],143,2020-05-30 09:08
C_4510207747211703,1591248144,J4gY1CUfW,6430297874,胸前的红领巾更鲜艳了[doge],0,2020-05-30 09:06
C_4510207671410164,1591248144,J4gY1CUfW,7061235006,人民收入这么低，为什么房价还这么高？人民用一辈子去供一层楼，每天省这里省那里，活得像条狗。拜托不要再与民争利了，国富民贫，大国梦一切都是空谈，我只想写意活着，拜托🙏🏻,0,2020-05-30 09:06
C_4510206006648347,1591248144,J4gY1CUfW,5395107556,人类命运共同体 [加油][加油][加油],0,2020-05-30 08:59
C_4510209613277230,1591248148,J4gY1CUfW,5564179920,回复@断捨離DSR:放心吧，它会从它的附庸那里得到数据的,31,2020-05-30 09:13
C_4510209504168072,1591248148,J4gY1CUfW,3245039592,世卫:老特退了就不带他玩了，他自己那摊烂摊子我正好也不稀得管，爱咋咋地[吃瓜],2,2020-05-30 09:13
C_4510209366651594,1591248148,J4gY1CUfW,6601390552,回复@想带你一起去旅行呀:来来来快来瞧瞧，这里一个极聪明的营销号,1,2020-05-30 09:12
C_4510209319404338,1591248148,J4gY1CUfW,5945446654,美国要是提前研制出来了，那可怎么办[费解][允悲],1,2020-05-30 09:12
C_4510209315772108,1591248148,J4gY1CUfW,1258907665,支持利国利民的好事,0,2020-05-30 09:12
C_4510209215098918,1591248148,J4gY1CUfW,7282965781,美国退群了呀,0,2020-05-30 09:12
C_4510209017990369,1591248148,J4gY1CUfW,2503586314,这才是川建国退群的原因，美国疫苗和制药公司可以独享自己的研发成果,1,2020-05-30 09:11
C_4510208778523776,1591248148,J4gY1CUfW,5536191563,回复@尼奇窝窝:不懂就问，美国什么时候退出联合国？,24,2020-05-30 09:10
C_4510210147190114,1591248152,J4gY1CUfW,6031028621,回复@尼奇窝窝:美国啥时候退出地球，到月球[挖鼻],25,2020-05-30 09:15
C_4510210095874327,1591248152,J4gY1CUfW,1888466461,回复@想带你一起去旅行呀:秒呀,0,2020-05-30 09:15
C_4510209936013946,1591248152,J4gY1CUfW,3245039592,世卫:世卫离了你特不靠谱照样转，别把自己看得太重[吃瓜],2,2020-05-30 09:15
C_4510209786315785,1591248152,J4gY1CUfW,3961203429,回复@想带你一起去旅行呀:几个月前的段子就不要复制黏贴了好吗？营销号真是为了蹭热评就无所不用其极了嘛？我们要看的是有营养的评论,76,2020-05-30 09:14
C_4510209776746662,1591248152,J4gY1CUfW,5945446654,回复@江戸不死小鳥:那我们的钱，换美国的纸？  人民币成为通用货币才可以，抵制美元[doge],0,2020-05-30 09:14
C_4510209664638462,1591248152,J4gY1CUfW,3187051914,回复@想带你一起去旅行呀:想去哪所学校自己艾特,5,2020-05-30 09:14
C_4510209639675163,1591248152,J4gY1CUfW,6352077985,川普好阴险，退出后心安理得的白嫖？[二哈],0,2020-05-30 09:13
C_4510210661662536,1591248156,J4gY1CUfW,6432390476,[心][心][心],2,2020-05-30 09:18
C_4510210640638704,1591248156,J4gY1CUfW,1937017854,回复@请填写昵称但是昵称不可用怎么办:说到点上了，美国有太多问题没有正面回答，永远只会复读机一样的China，China，China,12,2020-05-30 09:17
C_4510210498382968,1591248156,J4gY1CUfW,5404192583,回复@想带你一起去旅行呀:反手就是一个赞,0,2020-05-30 09:17
C_4510210443527973,1591248156,J4gY1CUfW,6274171857,回复@断捨離DSR:美国退出世卫组织，可以逃避世卫组织的调查，这样就查不出来病毒是来自于美国了,35,2020-05-30 09:17
C_4510210423931576,1591248156,J4gY1CUfW,6995428666,挺好,0,2020-05-30 09:17
C_4510210264238079,1591248156,J4gY1CUfW,3157890417,回复@断捨離DSR:可惜✖️，幸好✔️,0,2020-05-30 09:16
C_4510210158596675,1591248156,J4gY1CUfW,1955528337,美国退出了世卫，他的专利和数据是否在这个公开池里？如果不在，世卫组织应保护会员国的权益，拒绝向美国公开数据和免费专利！不要跟我谈人命，因为美国就是希望我们全都死！,0,2020-05-30 09:15
C_4510210150735834,1591248156,J4gY1CUfW,2568565277,回复@甘荼蘼:。。。我缓缓的打出了个？？？？？[晕][晕][晕]我想你应该只是在开玩笑的叭,13,2020-05-30 09:15
C_4510211149210366,1591248159,J4gY1CUfW,7224807413,回复@ryuuhin2021:不要放中药，国外没有合格的中药药师和中药药材，你就是免费给他们药材和药方，他们外国人根本不会煎中药。,7,2020-05-30 09:19
C_4510211148622118,1591248159,J4gY1CUfW,6772216043,世卫：你一退，我就公开消息，透明的很[doge],1,2020-05-30 09:19
C_4510211086121190,1591248159,J4gY1CUfW,5468954564,加油💪,0,2020-05-30 09:19
C_4510210984708770,1591248159,J4gY1CUfW,7025130125,回复@尼奇窝窝:他们很鸡贼。政府各种骂各种甩锅退群，给国际组织和中国施加压力，以获取外交和国际贸易的利益。研究机构又以不支持政府言论的方式获取各种技术共享信息。两头拿好处,13,2020-05-30 09:19
C_4510210973151101,1591248159,J4gY1CUfW,7247158816,既然美国退群了，这个就不要和美国分享了,0,2020-05-30 09:19
C_4510210830313589,1591248159,J4gY1CUfW,1730999594,回复@一扇好门:好oooòò,0,2020-05-30 09:18
C_4510210758774006,1591248159,J4gY1CUfW,6219306457,回复@ryuuhin2021:一辈子别上火,2,2020-05-30 09:18
C_4510210662311167,1591248159,J4gY1CUfW,5957655431,特朗普会不会再次申请加入[二哈],0,2020-05-30 09:18
C_4510211808009375,1591248163,J4gY1CUfW,5948542472,[加油][加油],0,2020-05-30 09:22
C_4510211778393285,1591248163,J4gY1CUfW,3133424393,退出群聊的美国🇺🇸千万别给他们帮助,0,2020-05-30 09:22
C_4510211769516104,1591248163,J4gY1CUfW,6607514732,回复@李泽鹏Nice:哥哥不要CAO我啦,1,2020-05-30 09:22
C_4510211715079844,1591248163,J4gY1CUfW,5319446386,难怪特朗普退群了，估计就是预先知道了这事，马脚要露出来了,0,2020-05-30 09:22
C_4510211639954848,1591248163,J4gY1CUfW,6330316401,科学无国界，支持,1,2020-05-30 09:21
C_4510211597518954,1591248163,J4gY1CUfW,6552106549,#世卫发起建立新冠肺炎技术获取池#希望中国早日研制成功，拯救全世界！,1,2020-05-30 09:21
C_4510211378978927,1591248163,J4gY1CUfW,7233183476,28号世卫发起新病毒获取池，29号特朗普退出世卫，绝了，绝了呀[二哈],0,2020-05-30 09:20
C_4510211325513122,1591248163,J4gY1CUfW,7210442948,[doge]他退出群聊了，然后你升级了,1,2020-05-30 09:20
C_4510212263791417,1591248166,J4gY1CUfW,7388215676,很符合文字狱的风格，不过可惜特朗普三字是音译过来的,3,2020-05-30 09:24
C_4510212255907447,1591248166,J4gY1CUfW,7379809852,美国还有啥群，特朗普是关门过自己的日子，世界我没有朋友，你们不靠谱，连老婆都不跟我拉手，,1,2020-05-30 09:24
C_4510212138678879,1591248166,J4gY1CUfW,6003214897,回复@ryuuhin2021:[允悲]要不放点你爹的注射用消毒水？,13,2020-05-30 09:23
C_4510212133914468,1591248166,J4gY1CUfW,7318904165,回复@想带你一起去旅行呀:赞成！,0,2020-05-30 09:23
C_4510212126900927,1591248166,J4gY1CUfW,6921776640,回复@ryuuhin2021:说了是轻症患者 适应症并没有重症患者,1,2020-05-30 09:23
C_4510211975298528,1591248166,J4gY1CUfW,2125823410,[赞],0,2020-05-30 09:23
C_4510211907304817,1591248166,J4gY1CUfW,6317295355,有药了吗？,1,2020-05-30 09:22
C_4510211854248583,1591248166,J4gY1CUfW,6270705579,就想知道如果等世卫组织带领率先研究出来疫苗以后，能不能不给美国用，因为他退群了,0,2020-05-30 09:22
C_4510213040027794,1591248169,J4gY1CUfW,5128459148,回复@断捨離DSR:楼主爸爸退群了，楼主当然桑心啦,4,2020-05-30 09:27
C_4510212847144223,1591248169,J4gY1CUfW,5325358820,回复@爱上飞行的蜗牛:因为研究机构本身就是独立于政府的。你从来没见过美国研究机构，有个独立的组织叫做党委吧,1,2020-05-30 09:26
C_4510212758792861,1591248169,J4gY1CUfW,5850678185,回复@想带你一起去旅行呀:不会评论就别评论，搁这复制黏贴有意思吗[可爱],35,2020-05-30 09:26
C_4510212730345869,1591248169,J4gY1CUfW,7410616082,你说，美国人要不要这个技术池里的数据和方案呢,0,2020-05-30 09:26
C_4510212688270519,1591248169,J4gY1CUfW,6463608278,特特:也许这就是人生 不过特特有解药也不需要,1,2020-05-30 09:26
C_4510212482868820,1591248169,J4gY1CUfW,5759398757,回复@想带你一起去旅行呀:营销号就是复制粘贴[费解][费解][费解],12,2020-05-30 09:25
C_4510212360866028,1591248169,J4gY1CUfW,2381123831,支持，加油,0,2020-05-30 09:24
C_4510212272467397,1591248169,J4gY1CUfW,1747820151,美国退出   还能享受福利吗,0,2020-05-30 09:24
C_4510213808115195,1591248172,J4gY1CUfW,3170501871,特朗普:我TM直接痴呆了  我是谁我在哪我在干什么,0,2020-05-30 09:30
C_4510213716194287,1591248172,J4gY1CUfW,5381316940,回复@想带你一起去旅行呀:营销号滚,23,2020-05-30 09:30
C_4510213593550644,1591248172,J4gY1CUfW,5943661173,这个池没有特朗普一起游吧！我怕全球别的国家上不了岸,0,2020-05-30 09:29
C_4510213472485510,1591248172,J4gY1CUfW,2045230805,回复@我的今夏小可爱:不是说好了去火星么？[doge][doge][doge],0,2020-05-30 09:29
C_4510213389225994,1591248172,J4gY1CUfW,1993543333,香港问题领导们想好怎么对口径了吗？我等着看你报到呢[微笑],0,2020-05-30 09:28
C_4510213275981623,1591248172,J4gY1CUfW,5513758057,回复@ryuuhin2021:还是放消毒液兑瑞德西韦好,8,2020-05-30 09:28
C_4510213263373734,1591248172,J4gY1CUfW,2304530875,回复@甘荼蘼:美国的实力还是非常强大的，退出联合国？？？？联合国总部就在人家美国。美国就算退出联合国，实力依旧无可撼动，现在联合国一些条约对他来说都没用。更别说等他退出联合国了。人家想打仗就打仗，没人能制约他,7,2020-05-30 09:28
C_4510213094682533,1591248172,J4gY1CUfW,6091963961,噢真是一个糟糕的人 糟糕的国家,0,2020-05-30 09:27
C_4510214127304350,1591248176,J4gY1CUfW,5611871629,信息是公开的，老美是想“白嫖”。,1,2020-05-30 09:31
C_4510213912402875,1591248176,J4gY1CUfW,6668388457,回复@断捨離DSR:可以用排除法证明美国起源[doge][doge][doge],13,2020-05-30 09:30
C_4510213883479733,1591248176,J4gY1CUfW,7017213817,特朗普:我能不能收回退出世卫的话？？。[doge],0,2020-05-30 09:30
C_4510213858227897,1591248176,J4gY1CUfW,5611871629,回复@断捨離DSR:退群并不妨碍获利，信息是公开的。,12,2020-05-30 09:30
C_4510213845400890,1591248176,J4gY1CUfW,3707873281,这等于建立一个没有美国参与反而更加透明、有效的体系，充分印证这世界离了谁都能转。,0,2020-05-30 09:30
C_4510214428933974,1591248181,J4gY1CUfW,1961219883,没有霉国的份,0,2020-05-30 09:32
C_4510214319245113,1591248181,J4gY1CUfW,3611340582,以后疫苗啥的信息技术共享 中方一定强调要在世卫组织框架下  某国自求多福,0,2020-05-30 09:32
C_4510214286163817,1591248181,J4gY1CUfW,5386143601,加油加油[加油][加油][加油],0,2020-05-30 09:32
C_4510214274155877,1591248181,J4gY1CUfW,6324806928,让美国人移居月球吧,0,2020-05-30 09:32
C_4510214269341686,1591248181,J4gY1CUfW,5432452383,回复@bdjdbd7514732:人民日报下面你做🐔 ?????,10,2020-05-30 09:32
C_4510214139156022,1591248181,J4gY1CUfW,6324806928,终于特朗普退群了 咱们可以加油干了,0,2020-05-30 09:31
C_4510214135950489,1591248181,J4gY1CUfW,6607514178,回复@伊贤:哥哥不要CAO我啦n,0,2020-05-30 09:31
C_4510214130535916,1591248181,J4gY1CUfW,6738347485,民安 心前,0,2020-05-30 09:31
C_4510215111852020,1591248185,J4gY1CUfW,6858838206,记住 美国退出了,0,2020-05-30 09:35
C_4510214961560828,1591248185,J4gY1CUfW,6226870814,支持,0,2020-05-30 09:35
C_4510214894880836,1591248185,J4gY1CUfW,5387285842,哈哈哈,0,2020-05-30 09:34
C_4510214856601286,1591248185,J4gY1CUfW,6818716853,然后让一些心怀鬼胎的国家从中获利？比如说美国，虽然它已经终止与世卫组织合作。,0,2020-05-30 09:34
C_4510214844840620,1591248185,J4gY1CUfW,2885576257,回复@橙子味的可乐加糖不加冰:道一声佩服,1,2020-05-30 09:34
C_4510214810818317,1591248185,J4gY1CUfW,5243469177,支持，棒棒的,0,2020-05-30 09:34
C_4510214776563025,1591248185,J4gY1CUfW,1770698463,一群憨批自我高潮[爱你][爱你],0,2020-05-30 09:34
C_4510214739031710,1591248185,J4gY1CUfW,7373610465,以各国自身的利益来说，不可能把核心的东西公开，就跟华为一样，不可能让你得到别人芯片的技术，也不可能卖你造芯片的机器,0,2020-05-30 09:34
C_4510214588330534,1591248185,J4gY1CUfW,6324806928,哈哈哈哈哈哈 笑死我了 usa great again,0,2020-05-30 09:33
C_4510215964704113,1591248188,J4gY1CUfW,6898076395,我中华虽然当前不是最完美的国度  但我中华人民 和这个国家却是一颗心  无论是抵御外敌  还是防控疾病,0,2020-05-30 09:39
C_4510215728780012,1591248188,J4gY1CUfW,5408412058,就想知道没有参加的国家能分享嘛,1,2020-05-30 09:38
C_4510215607339451,1591248188,J4gY1CUfW,5470363745,回复@甘荼蘼:他退出联合国，离战争不远了…,8,2020-05-30 09:37
C_4510215586799461,1591248188,J4gY1CUfW,5124339609,估计研发出来 特朗普：是窃取了美国的研究成果[摊手],0,2020-05-30 09:37
C_4510215574582580,1591248188,J4gY1CUfW,7363249893,回复@断捨離DSR:美国就是怕被查出病毒是美国起源 现在拼命甩锅给中国，不要脸的美国特朗普[吐][吐][吐][吐][吐],18,2020-05-30 09:37
C_4510215532401905,1591248188,J4gY1CUfW,3918759063,回复@断捨離DSR:退群的不算哈 自己想办法,0,2020-05-30 09:37
C_4510215426964847,1591248188,J4gY1CUfW,6553470719,回复@尼奇窝窝:超：：：：：：：热：：：：：：B：：：：：：：：：：：：ykn,0,2020-05-30 09:36
C_4510215401185243,1591248188,J4gY1CUfW,6422086097,要除开美国。不让美国访问,1,2020-05-30 09:36
C_4510215208641811,1591248188,J4gY1CUfW,3084520857,回复@甘荼蘼:别急，一步一步来。,0,2020-05-30 09:36
C_4510216379586295,1591248191,J4gY1CUfW,6316735877,怪不得美国这个时候要退出[摊手],0,2020-05-30 09:40
C_4510216371348910,1591248191,J4gY1CUfW,1795600481,疫苗美好退出了就别用,0,2020-05-30 09:40
C_4510216237300783,1591248191,J4gY1CUfW,2390096005,众人拾柴火焰高[赞],0,2020-05-30 09:40
C_4510216178424246,1591248191,J4gY1CUfW,1144506511,回复@伊贤:只要把美国隔离了。这个病毒感染人数少一大半了。,6,2020-05-30 09:39
C_4510216172897896,1591248191,J4gY1CUfW,5309377671,[吃惊][吃惊]特朗普：我刚退出你就要出秘方？几个意思,0,2020-05-30 09:39
C_4510216157397529,1591248191,J4gY1CUfW,7342727841,[good][good],0,2020-05-30 09:39
C_4510216002301460,1591248191,J4gY1CUfW,1976063740,早日攻克病毒,0,2020-05-30 09:39
C_4510217158970585,1591248194,J4gY1CUfW,3238862497,与美国无关，感觉世卫变得更明亮澄澈了是怎么回事[doge],5,2020-05-30 09:43
C_4510217142477893,1591248194,J4gY1CUfW,7217453540,支持世界卫生组织,0,2020-05-30 09:43
C_4510217078976508,1591248194,J4gY1CUfW,1763601620,回复@断捨離DSR:我不是舔，你们有时间可以查一查每年美国与中国给世卫交的钱。,3,2020-05-30 09:43
C_4510216752771829,1591248194,J4gY1CUfW,3193849394,尽快好起来,0,2020-05-30 09:42
C_4510216715415257,1591248194,J4gY1CUfW,5105276060,只为群友服务，退群的不行,0,2020-05-30 09:42
C_4510216706997382,1591248194,J4gY1CUfW,2304530875,回复@Christy花妮妈妈:信息是公开共享的，哪怕不共享，他也会从他的附庸那得到数据[跪了],16,2020-05-30 09:42
C_4510216685258431,1591248194,J4gY1CUfW,7430481470,回复@伊贤:特朗普：我退出了，你世卫组织就查不了我啦，妙啊[太开心],17,2020-05-30 09:41
C_4510216593230337,1591248194,J4gY1CUfW,6552177459,建议杀死所有外国人,0,2020-05-30 09:41
C_4510218359279227,1591248199,J4gY1CUfW,3197997400,回复@想带你一起去旅行呀:真正的美国总统直译是川普，特朗普是错误的英语发音译成汉语的,0,2020-05-30 09:48
C_4510218354148052,1591248199,J4gY1CUfW,5739303574,回复@hotaircc:真相已经呼之欲出的,0,2020-05-30 09:48
C_4510218082353237,1591248199,J4gY1CUfW,6012401867,川普:你搞你的，反正我已经退出了,0,2020-05-30 09:47
C_4510218077359282,1591248199,J4gY1CUfW,5739303574,回复@我的今夏小可爱:快了吧。特朗普不是早该兑现诺言，发射到外太空吗？如果他连任，不就该带着他的选民一起，早日实现人类移民月球。,2,2020-05-30 09:47
C_4510217540506848,1591248199,J4gY1CUfW,5936718154,说个小故事——“此地无银三百年”,0,2020-05-30 09:45
C_4510217260593067,1591248199,J4gY1CUfW,6775796998,特朗普退群了，哈哈哈,0,2020-05-30 09:44
C_4510219981578875,1591248201,J4gY1CUfW,6183171490,回复@张鱼晚:这都是围脖纵容的，因为他们背后都是同一家涩情公司，围脖只允许他们一家进来贩卖资源，他们只在乎流量，不在乎时间和地点，管你什么博主楼下都会发,7,2020-05-30 09:55
C_4510219936525595,1591248201,J4gY1CUfW,2091127065,悄悄地，不要告诉特朗普，他不配,0,2020-05-30 09:54
C_4510219255749279,1591248201,J4gY1CUfW,3695842825,支持，加油,0,2020-05-30 09:52
C_4510219139617816,1591248201,J4gY1CUfW,1794956821,回复@断捨離DSR:就想问世卫那么多美国人怎么处理？,0,2020-05-30 09:51
