0,7：30准时醒 翻来滚去睡不着 哎呀[泪]此时嫉妒?慕那些自然醒接回笼觉的人@飞的三色堇 @linda牛 @追着耗子的猫
0,//@拖延症de菲熊想吃雪糕:发源自中国的犬种有松狮，好像还有个什么西藏狮子犬。。。。不熟悉，请教@肉感香艳又刺激  //@月光下滴猫: [泪]
1,这一碗小小的米粉，牵动着多少游子的胃。@蓝天下的荞麦 @蓝蓝红花朵 @彭啦啦 @珠宝杨宇辉 @摩迈 馋了没？[嘻嘻]
0,空闲的时候就剩吃了[衰]?
0,//@未满十八周岁的禁止关注:这特么就是爱情！[泪]
1,幸亏酒店都比较高端，希望WIFI给力[哈哈]//@Sugar芒果小奶昔:果断Wifi微信
1,就在二上徘徊[哈哈]//@皓伦王明川:到四级了[哈哈]
0,想念鼓浪屿[泪] 我在:http://t.cn/zYnvbaj
1,回复@拥趸人生:打泡泡[吃惊] 好吧，其实是那么大的厨房岛台都占满啦！[抓狂]//@拥趸人生:都去洗手池的电源打泡泡了[偷笑]//@EchoBookCafe:回复@一个人的旅程也精彩:是定制活动，没办法参加哦！下次有活动节目通知你哦?[嘻嘻]//@一个人的旅程也精彩:回复@EchoBookCafe:怎么参加呀[花心]
0,电子牌什么状况[晕]这么血腥[汗] 我在#首都机场T2停机坪# http://t.cn/zll34xM
0,沉溺在各种美食美酒美好时光两周后，悄然长到了68.8公斤快。。。果断BC+CX走起，这周要减到66.8公斤！！！[抓狂]@Leo__谢帆 @Zeki-曾鹏
0,//@全球潮流街拍：最近实在没钱了……[泪]
0,哎呦，看得我眼泪飙出来了~ //@大海炫动文创:[泪][泪][泪][泪][泪][泪][泪]心痛~
1,今天是感恩节，今天的鸡是感恩节的鸡，让我们一起感恩，一起吃鸡吧! [哈哈][哈哈][嘻嘻][嘻嘻][偷笑][偷笑]
0,回不去学生时代啦，中枪的转发//@Moi_bordel: 真牛逼 //@枝茄: 看哭了居然[泪] //@小萌萌小:[泪][泪] //@灿烂一夏宝贝: 回不去的青春[飞机]//@陈流浪嘉: [泪]
0,[怒]害人的酒驾！[蜡烛]
1,[嘻嘻] //@全球时尚:越2的女人心地越善良 @小小菜CAICAI @雅-宝
0,[鼓掌][鼓掌][鼓掌] 到位的很！//@兰天洋:各位，看看俺点评的还到位？[嘻嘻]PS：谁让我减肥来着？这看上去不胖嘛。、、谁在让我减肥我跟谁急[怒][嘻嘻]
1,貌似眼睛很大哎！一定很萌~~恭喜恭喜！//@i蒙奇奇:哇！恭喜恭喜！我喇叭一圈 大家快来看 小林当爸爸啦 @heartqueen @乔景祺 @路迦Loka [可爱]
1,亲爱的等你来啊哈哈[哈哈] //@李千岁:最近走一趟！ //@孙婉倪:[给力][good][good]
1,这也太有才了[偷笑] //@苏懒懒很懒:[哈哈][哈哈]//@执着守护萌: @何炅 [汗] 你有么有想毁掉这图的冲动[哈哈]//@超凡JNJ:我老头儿要被玩坏了。。。//@鱼子酱o-o: [偷笑]//@微博搞笑排行榜: 神回复[哈哈]
1,[鼓掌]恭喜@苏州洲际酒店 入选《私家地理》杂志“ 2013中国旅行奖之最佳城市商务酒店”。感谢大家对我们长期的支持与厚爱，请支持我们的粉丝点击以下链接http://t.cn/zHeuLfg为我们投上宝贵的一票哦！另外，参与投票的朋友们还有机会赢取@私家地理杂志 准备的丰厚礼品哦，行动起来吧！[太开心]
0,//@记者伊凡://@陈思成:为什么？？？[怒]
1,[抓狂][抓狂][抓狂]//@?雨-小小雨9ball:[哈哈][哈哈][哈哈]，好吃的咸酥鸡和玉米[威武]明天大家加油[奥特曼][做鬼脸][good]@?竹清 @潘晓婷 @台球陈思明 @刘莎莎9ball
0,[衰][衰]我们吃过其中的... //@汤蓓尔:  @安小悦儿 @Amanda新 @littleJUNE_z @吴什么野 @未全尤 @辛勤DML  //@潮英语:连厨师都不吃的四样菜。。。
1,[嘻嘻] //@东风风神杨新强:买东风风神安全又自豪  //@汽车营销分析:雷克萨斯中国执行副总经理野崎松寿说：“期待安倍不要做什么出格的事”。
0,追一个女孩很久了，今天终于成功了，女孩问我什么感觉，我说觉得有点不敢相信，她说：傻瓜，不信你捏自己脸，我照做了，然后我醒了。。。[泪]
1,#微游贵州  黔景共享”#果妞到镇远啦[哈哈]这样的餐厅用餐好惬意哦～[爱你] @静心心静如水@旅评网@微博贵州@黔景无限@贵州旅游广播
1,我是有多像韩国大叔？？？[嘻嘻]空姐都和我讲韩语[泪]终于可以睡会了[睡觉] 我在这里:http://t.cn/zjqsOAq
1,好白啊~[花心][花心]//@南京司仪阿拉丁: 确实好条子[嘻嘻] //@陶导:别这样，别这样，还让人活吗？ //@弦舞金陵乐坊露露: @南京司仪阿拉丁 @南京主持人阿宝 @南京主持人方芳 @南京主持人小崔 @胖子的胖爹 @七瓣雪主题婚礼创意工作室 @司仪颜? @陶导 @?蜜心情 @屠梓羽
1,#小三真是反腐好工具# //@嗨查理:[嘻嘻] //@任卫新: 这又是小三儿举报么？[酷]
1,我为什么总被问，您有邮箱吗？我每次听见就想笑，后来我就说，我有，我啥都有，有邮箱，电子和不电子的，qq、msn、微博、微信、飞信、陌陌等 [哈哈]
0,喝到手机掉了[泪]//@江惠美Hiriam: 最后还是追加了 Domaine de Chevalier 2004[good]没有评酒师的饭局，不算完美[爱你][爱你]
0,想起2003年那一场大雪，[雪] 那时候好像真的挺幸福。还在为新闻理想而奋斗，为了自己还算争气的钱包而无忧无虑地吃吃喝喝，为了还算和谐的各种关系傻傻地微笑着，憧憬着各种美好的未来，现在就是未来了，可是一块猪肉让一切都变了。[抓狂] 你的2003年，在干什么？
0,着急上火嘴唇起泡，好疼！！[泪][泪]老妈、宝宝母女俩今天也启程回家了，以后再没有做好的早中晚餐等着啦！[抓狂][抓狂][抓狂]还好某大厨及时现身，解救了做饭无能大龄女青年一枚。盘腿坐在地板上等海带排骨汤的时光好幸福。
1,//@TripOnWay深度游社交平台:好喝吧，呵呵??? // @小胖纸_Mei雨 :这个活我干过 //  @TripOnWay深度游社交平台  :回复    @雪域的格桑花儿   :不同的爽??? //   @雪域的格桑花儿   :[哈哈]这大冷天的，实在该在一个春暖花开拟或阳光明媚的地儿呆着
1,推荐@辣尚瘾 [给力]//@辣尚瘾: 亲爱吃就好，辣辣更健康哦[爱你][爱你][爱你]
0,是啊各种打击//@Kennyjia: 回复@佩佩尧:肿么啦！[失望] 受打击啦！ //@佩佩尧:现在精神完全崩溃中 //@Kennyjia:亲！你真能睡！[嘻嘻]
1,音响开大点呗[鼓掌]
1,#天天向上#：【有奖竞猜】大宝@向能lion 的野蛮女友是什么职业？[思考]第一个答对的朋友，将获得本宫赠送的大宝SOD蜜一瓶和绝味鸭脖一袋！[围观][哈哈][威武]
1,[哈哈][给力]
0,1小时腰腹，45分钟有氧。健身房小哥哥一见面就问，你人鱼线呢怎么没了？@糖水麦兜 骗人，说我放假一点都没胖[抓狂]
0,各位亲，走过路过不要错过的瞻仰一下我的小四吧，我的心和它一样碎，尤其是左上角，那叫做粉碎[泪][泪][泪][泪][泪][泪][泪]
1,[偷笑][偷笑] //@Chris-Zhao:还有 你在内环我也在内环！[兔子] //@昆哥Q:@克瑞思Chris [哈哈]
0,是要注意。我曾办的洗鞋卡 结果不仅店没了 连心爱的鞋子也木有了[怒] //@音乐人峨嵋:警惕骗子 // @杨启舫 :我一个朋友也刚被骗。现在骗子太猖獗了。在我家附近办的洗车卡和理发卡都是没用几次就跑了。
1,过年回家挑战亲戚提问全攻略。[哈哈]
0,化学阉割//@田炜华: [怒]
1,哈哈哈，笑死我啦！[哈哈][哈哈][偷笑][偷笑]
1,"朦胧的""红月亮""代表了你火红的心!!![嘻嘻]"
0,[泪][泪][泪] //@方力钧:// @助鲲 :我就奇怪了，这国家连计划生育都推进得了，却把不了食品安全的关？？！！ //  @Real-Renee  : //  @光辉的皮皮特穆尔  :转发微博
1,回复@小眼睛-Jessica:让我们共同抵制乞讨、卖艺等行为。//@小眼睛-Jessica:跟边上说段相声，把其他人的注意力都吸引到你那去，来地铁了，你就瞅准时机嗖~~钻进去！[嘻嘻]
1,谢谢推荐[哈哈]咱家在南锣鼓巷北口进去第一条胡同里，50米，欢迎来尝尝[馋嘴]
0,你有没有？你没有。。。 //@最销魂的电影:太感动了！[泪]
0,一大早的起来写稿子 码字儿的女纸伤不起啊[伤心]
1,圣诞快乐……//@联大靳芳Judy:[哈哈] // @靳伟VITI :  @DJ帅天   [围观][围观][偷笑][偷笑][偷笑]春天……[微风][微风][微风] 帅呆啦[哈哈]
0,[怒][怒][泪] //@中国哈松: 一个关于房地产收益归属的政策，却因为从中央到地方各级政府领导全是既得利益者，所以置广大人民生命、财产安全于不顾，这是什么样的政府?比对一下做一个强盗必须的法则，看看你们还差什么？ //@摆古论今: //@奋青张珑耀: 这他妈什么世道啊？
1,太有才了~//@foodjunkies: 很好笑[哈哈][哈哈][哈哈] //@julianaloh: @Lilian杨 @falilifa @Tomm [偷笑]yGuGu // @疯狂的秦小明 : 帅爆了！！
1,哇啊，怎么把自己搞得和圣诞树一样？！//@Snow88Ice：//@冰轮影://@视觉系某棠：[心] //@筱紫曦：//@扬眉远望有一天我们都会老：//@视觉动物老妹：//@花花草草小怡?：//@只争夕朝:这张感觉好好哦~~~ //@藏小斧的杏花：[爱你]侧面好萌~ //@小?兮： //@喂小荔哇：[爱你]
0,睡眠质量TMD真差[抓狂][抓狂][抓狂] 难熬的日子[汗][汗][汗]
0,[衰] 右眼跳是有原因的。。。终于还是发生了[汗] ，，今天心情有些不美丽???
0,回复@姚桃桃peaches:好滴，她家的不一定是我的最爱！棒子面粥也不错[哈哈][哈哈] //@姚桃桃peaches:亲，你带我去浇水吧，哈哈哈哈哈 //@我是徐峥:你还敢健康吗[衰]
1,@Rebecca哆哆 爱做美食的你，可以试试看 //@TimeOut北京：简单又有趣，周末在家试试吧[可爱] //@菁制美食:这个可以学，很简单。同理，可以做脆皮草莓、脆皮橘子、脆皮香蕉、脆皮棉花糖~各种……[耶]
1,[哈哈][哈哈][哈哈]谢谢夸奖
0,工欲善其事，必先利其器。为了学剪片子，我把今年用来买镜头的预算买电脑了[泪]还好有个卖电子产品的好朋友，从没赚过我钱还时不常免费贴个保护膜。为表示对狼老板的感谢，再做个广告吧！@玉狼临风 @济南新亚电玩 我在:http://t.cn/zYHnbxZ
1,[可爱] //@跑马占地:转发微博
0,为什么本来想去马路对面，却还是走错了方向[怒]我对于方位挺敏感的啊[挖鼻屎]一会直播，先填饱肚子[嘻嘻]我在这里: #西城区北京展览馆# http://t.cn/zOOC0GG
1,不用翻看微博我也记得去年今天生活中发生了什么。。时间过的真快。。好的坏的，我都感恩着。祝陪伴我那段日子的亲爱的们@水褶湄 @酱子圈儿_Q @绿竹小筑 @乔旎 @贝乐爷582 @小白兔放羊 节日快乐。。享受当下的美好生活，啦啦啦啦啦[爱你]不一一艾特了，大家懂的[挤眼]O(∩_∩)O哈哈~
1,我?妹妹?丈夫在美?生活，明年一月要生第三胎 ，三?都是男的[汗]，我就?始意淫了，以後如果我有三?男的，一?我就培?他?政客，一?培?他?黑?，一?培?他??人，我?廖家就一?天下了，哈哈哈[嘻嘻]
1,是姑娘好眼力 //@娜仁其木格zoe:回复@西藏-邦达仓大院:这不就是行者的天堂吗[威武]有想法[鼓掌] //@西藏-邦达仓大院:看链接 //@西藏-邦达仓大院:再加个调酒师！
1,皆さん、おはようございます[呵呵]今天名古屋晴，最高气温11度，最低气温零下2度。早晚的低气温，还是感觉离春天有点距离呢。从明天开始，天气转暖，感受春天吧！本博的活动还在进行，随手转一转，说不定就有好运哦[哈哈]
1,啊啊啊啊[熊猫][熊猫]小卢的最爱莫非警官[抓狂]//@卢米埃盛泽财富中心影城://@卢米埃北京芳草地影城:[太开心] 真不错
0,我记得早上吃饭了，为什么这么饿？[泪]
0,兰谱的“梦肠旺”谁去过，店主太霸气了，第一次去定两人位，后来去了五个人，说我超出预定没位置就不接待了；事隔一月再去，被认出是上次定了没吃的，就说太晚已经没有食材又不接待了，我特意提前去预定我容易嘛，真是气死我了，有生意都不做怎么这么拽[抓狂][衰][闭嘴]
0,"回复@缘来不去:不是那意思,我是觉得你对故乡有那种浓浓的情感!这是弥足珍贵的!人即使走到天涯海角,故乡应该永远是她的牵挂![抓狂] //@缘来不去:回复@兔哥63:您太客气了，我肚子里这点儿浅浅的墨水，差劲的很啊[汗]。怎么能给您的大作斧正呢？"
1,潘武再次联姻[哈哈][围观][威武]//@封新城:好坏啊。//@刘春: 险些穿越，太坏了 //@鹦鹉史航:以后不上微博了，每次都险些学坏。
1,你吃或者不吃，石磨脱骨凤爪就在这里，馋你口水[哈哈]
1,辣椒螃蟹3，红豆沙冰4，咖喱鱼头2，马来香料炸鸡1，@SaraTong  求中奖！刚去玩过，ION还没逛爽呢?[偷笑][哈哈]
0,哈哈哈，受不鸟了~~ //@刘维祥:介是肿么了？介是为什么？[失望]//@杨_林青: @韩湛宁 @?重老? 绝了！[阴险]
0,//@周贺-blackhom://@萱萱小朋友: [泪]
1,帮最屁的@羽泉 做Live的都是PRO级的Master，也许因为这才让老师们委屈的，但是...！... 离过年不是还有日子吗[嘻嘻]//@铮子:哈哈哈，我比去年多了[哈哈]
1,[鼓掌]我长什么样，关你屁事
0,//@宥心cindy: [怒][怒][怒] //@何刚:天昏地黑！黑心机构！禽兽办案！愤怒支持！[怒][怒][怒][怒]
1,[鼓掌][鼓掌][鼓掌]杜老师上来鼓励用户爆吧，获得大家的强烈掌声。的确我们应该多在百度平台去成就一些人和事.
0,[伤心]//@Eric陈洋:。。。。。。这个过了！
1,[哈哈]还是泡脚吧，润肤美白![偷笑]
0,回复 @Angry辉:最难受的是有人还被误当作环卫工人。[嘻嘻] //@Angry辉:早起是最难以忍受的。[泪]
0,习大大好可怜，这果断是餐后老干妈+泡面的节奏[衰]//@peggy不思?: 习大大的行李箱里装满了中国来的泡面//@敦煌郡公: 会不会国宴完当天就有新闻习大大亲切会见当地中餐厅老板，亲切询问了食物价格并愉快地吃完了一大碗炒饭啥的……【真心不够吃啊//@英明神武萨摩耶:什么？？没了？
0,腾不出时间来睡觉的人，迟早会腾出时间来生病。[衰]
1,//@YOKA化妆品: [鼓掌]活动进行的很棒！童鞋们都相当的给力啊！[给力]今天揭晓两位幸运大妞：@阿依莎80 和@靓妆达人 恭喜。[可爱]！明天活动最后一天。抓住这个机会吧！！[跳舞花]
0,[晕]//@道骨仙风佛心:人家收入高，和中国不一个等级，人家和美元一个级别//@晓雨闻铃: 国人要花多少钱才能“入土为安”？ //@杨佩昌: //@ABC袁祖文:#澳大利亚移民# 不能不了解的澳洲人一生的生活成本！217万澳元，澳洲人从出生到入土为安的基本成本！是不是贵得惊人！
0,医院人真心多[怒]
1,下次换个酷点的造型哦[哈哈]//@郭晶nnn: 咱们美丽小?儿！长发造型！舞台上的端庄范儿！ @黄? [爱你][鼓掌][鲜花][good][赞][心]
0,说这些日子射手要注意咽喉问题，嗓子真的哑得不行了，说射手有好运时候怎么不见我有好运呢[泪] //@蛋王爷:肿么办啊 怎么破啊 ~~~
0,求天津至北京顺风车[泪] //@抓狂猫咪:天津至北京求搭车！紧急！猫咪骨折2月继续手术！！！紧急求车送去北京！@蘑菇蘑菇说 @别吃朋友 @我是龙猫大人 @解小法 @Estee娃娃妈
0,这句话太对了。。。每天都要打扮的漂漂亮亮出门，因为你不知道会碰见谁。。糗的是，每次偷懒邋遢一回，当天总是会有重要的见面。[抓狂]
1,半夜起床，吐一口血[哈哈]
1,[哈哈][哈哈]这酒劲儿大 //@一?二?:我要喝王善勇的酒！//@聚划算TJ:帅哥们?都在店里了吗？ 这天气座在south park?小院?简直太舒服了? @王善勇-火龙果儿 @高玉凯的小窝 想念你调的「比巴卜」口味的鸡尾酒? 有一起来喝一杯的吗？?@刘淼Miko @一?二? @评剧刘洛含 @XM莹莹
1,米老师的女神被你们整糊涂了吧~//@宝玲姐姐: [ali笑]又回到起点啦 //@米爱国:内谁，@宝玲姐姐 @整合营销传播推动者 @真妮花的? @托尼滴漂亮妈咪 快来看无名裸身炒鸡蛋，双黄的[哈哈] //@米爱国:估计下次他也不敢做鸡，@Jason-无名 改做鸭了[偷笑] //@宝玲姐姐: 咋又绕回来了，@罗飚 你那鸡吃完木有？
1,立刻马上关注[嘻嘻]
1,[鼓掌] //@浅草小贝:[花心][花心][花心][赞][赞][赞] //@糕家庄:武夷传统小吃，佐茶佳品  //@悠然春晓: 武夷山传统茶点木印糕子在茶博会上备受亲睐@糕家庄 @野山狐 @浅草小贝 @武夷老茶鬼 @新浪福建南平频道 @武夷山新闻
1,新老朋友们都来啊！[鼓掌][鼓掌]
0,#吃货感言#不是我们减不了肥，而是敌人太过强大[泪]
0,难受难受难受好难受啊[泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪]
0,9.18[晕][晕]别乱跑！  大家多加小心！
0,#可言可语#可可在我电脑上翻看壁纸，看到这张说：妈妈，狗狗好可爱哦。我们就用这张吧。刚好你姓狗，用这个正好。[泪][黑线]你才姓老鼠，我属狗，我才不姓狗呢。[思考][右哼哼]
1,"写这个计划时,感觉玩的时间有点多,问我妈的意见,她说暑假就是疯玩的假,那我就放心了[哈哈][哈哈],"
0,回复@Good_Kid_Latonya:有道理[晕][晕]你呢，你是什么顺序//@Good_Kid_Latonya:嘿咻[偷笑]//@Reneeinbj:1是什么意思？H//@Good_Kid_Latonya:@Reneeinbj 这个很有趣，你玩玩看
0,又给血拼找了个好理由！@汇英杰  //@LHM刘姐:@VickyWang-粤莹  //@o兰毛毛o:必须必的！绝不yellow face [抓狂] ！//@俭小鱼 :[good][心]姐妹们，必须共勉~~@董芳0000@菲比Febe@关太家的关兜兜@o艾米0@o兰毛毛o
1,今天录制@CCTV8八仙过海闹新春  遇见了亲爱的老妈@幸福李明启 ！[爱你]想念#房奴#剧组的战友们！记得在武汉我们一起经历2008年5月12日的难忘日子，就算2012来了我们也不怕！给各位亲人拜个早年@晓光导演 @陈瑾 @丁海峰 @涂松岩 @杭蔚小窝 龙年大吉！[鼓掌][心][干杯]
0,玩耍是要付出代价的[吃惊].....估计这位仁兄的腰是玩完了[泪]
0,收这么多税，您倒是干点让纳税人痛快的事啊！//@GG走天下:真是流氓啊，双重加税，过路费还没解决，变相税种又来了//@吃饭睡觉上班: 吃饭喝水也该缴税 ！[衰]//@edisontao: 能不能有点儿创造力呀。挣钱也不能这么低级吧。
1,嗯　，强烈推荐你用可牛杀毒。药到病除[哈哈]
0,侬是伐是老忙额，都末睬吾[泪]
1,【剧活动】《#风雷动#》剧组做客《大戏看北京》，精彩花絮照抢先奉上！更多内容，请锁定@北京卫视 @大戏看北京 [鼓掌]
1,#早安御庭#帮电器充电的方式很复杂，但帮心灵充电的方式只有一种，给等待旅行的你。 [嘻嘻][太阳][微风]@阿_paul @神威 @赤辉-董继闪 @Happy小丸呆 @孟非 @人人爱苏州 @南京阿? @南京旅游网 @新浪旅游
0,哦哦，看来是逼姐把咱隐形的翅膀用起来。//@佟尘:一次给十块可换积分，一次给一百可折算国航里程，给的再多可考虑安排对班跑出租，份儿钱优惠哦亲，以后停路边别人拉车门你四十五度角说一声：爷今天伤感，不去通县。//@弄姿:[衰]真想骂人
0,太可怜了[泪] //@杨骁：//@重庆晚报王弘：回复@GJ的微博:这个成都的朋友核实更靠谱。重庆太远，重庆晚报可能心有余而力不足。 //@GJ的微博:转发此微博:严重关注[泪]请重庆晚报的朋友核实相关情况。然后网友看看能否定向 募捐给孩子看病。// @周洁 ：太可怜了！重庆的媒体 @重庆晚报王弘   @重庆晨报
0,回复 @lynngaw:是啊！晕死了[泪] //@lynngaw:不会整个飞机都是参会滴同行吧？
1,电影世界多神奇。[哈哈]//@张后奇: 百年转圈圈。。 //@维理88: //@黄斌-高特佳投资集团: 是徐克牛。。 //@张保国-通江投资: 黄飞鸿神人也，一百多年前预言了今天！ //@总裁语录:贴切精辟！[威武]
1,几个关键球员争取开打，欧足联赶紧调查，停赛，坐山观虎斗的啦[鼓掌] ~~
1,[鼓掌]我们美丽//@丰台教育工会: //@[赞]静老师: 美没有对错，只要我们每个人都能找到属于自己的风格，同样可以成就另一种美，因为我们每个人都是天使。[鼓掌][赞]
0,[汗][汗][汗][汗][汗]这也不全啊！！真可爱你们[衰]
0,最近的微信变成了游戏机，每天上线都是送你一颗心，送我一颗心；微博就是个大广告页，放眼望去，大家在参加什么有奖活动一目了然，但是扒拉半天也不知道我的小伙伴儿们最近都在干什么……[泪]
1,[亲亲][心]
0,//@湖城: [衰]
1,[嘻嘻][偷笑][酷]
1,"回复@易水Felix:谢谢，收到！第一次三张我发重复了一张，之后又发了一遍，有兴趣再瞧瞧呗，看见了吗？ //@易水Felix:都不错,个人喜欢第一张 //@中国之翼扣子:回复@韩林涛:我以为你会说，不当总编了，选封面去了[嘻嘻]  //@韩林涛:我以为选中了就送咱到纽约去呢……我选第一张"
0,中午在奶奶家团聚，闲聊中老爸提及他们公司四个大学生雨夜大雾开车出去玩，不想出了车祸，其中一个头盖骨都掀起来了。。。喀，喀，看了看手里刚掰开的大闸蟹。。[衰][衰][衰]好吧，该吃吃！
0,你说我容易吗？！为了凑够499，你说我容易嘛？！[泪] //@凡?精?霍树正: 蓝色安踏的帽子是亮点。。为了凑个499容易吗！！！//@芝麻豪: 不是闺蜜装吧？是情侣装吧？[嘻嘻][哈哈]
1,#天天向上#五周年：收到啦！已经交给导演组了。多谢推荐！//@彼得潘的帽子: [赞]支持//@Ryan苗小瑞: 最近，天天向上节目组正在征集‘’名校风云之我在大学等你来‘’的专题节目，来，让我们一起转发，让这组火遍中国各地的照片再热一次，让闽南师大更加地威名远播！@天天向上官方微博 [爱你][给力][酷]
1,刚才NHK发表了爱知县全域龙卷风警报[龙卷风]，住在名古屋和爱知县的朋友关好门窗哦[悲伤]。小编一天没出门，图片是今晚的晚餐，饺子和酸辣汤。食べる日になっちゃった[哈哈]
1,我在这里: #天通苑北地铁站#大爱北京：春暖花开，阳光明媚，渴了有水，坐车有位，天天如此，该多欣慰[哈哈] http://t.cn/z0kX88d
1,#走哪吃哪#[馋嘴] 日式拉面延伸出了不同的特性，例如以味增汤闻名的札幌拉面、以豚骨汤取胜的博多拉面，以及猪骨小杂鱼混合汤底的喜多方拉面。日本拉面汤底中的复合味道，荡气回肠，是中式拉面无法比拟的。[嘻嘻] 小伙伴们来看看有啥不同～http://t.cn/8FbFXG1
1,[鼓掌]3Q//@汤山梓贤阁: 蜀求能送两位大神香肠！！名单加上啦！！ //@Calvin_Zhu的Style:老板威武！ @游走的胖纸 蔡老师吃香肠咯！
0,@方捕头 老师，电子扇无需皮带[呵呵]电泵为何物啊[晕]常规备件未带责任在领航@Fatwolf肥狼旅行生活 吗？[嘻嘻]给了皮带安装未到位@赛车手何勇 也有未尽责置疑[嘘]！我又在凌晨梦呓了[月亮][困][闭嘴] //@苏浩波:
1,#旅途分享#【2014年最新全国5A级景区名单】亲们都到过哪些地方呢？[嘻嘻]赶快收藏起来给你今年的旅游计划参考参考吧！[挤眼]（via @明天开始旅行）
1,今天天气太好了，心情无比舒畅[哈哈]???
1,逛街买东西累的我腿软啊。一天N次甜品，又是许留山，又是松记糖水店的。hiahia~~发出来馋馋你们。[可爱][嘻嘻][嘻嘻][嘻嘻][兔子]
0,回复@鹏的莹:[晕][晕] //@鹏的莹:锅里都是红烧肉[馋嘴][馋嘴][馋嘴] //@三摩地帮主:穿格衫的MM很漂亮替我问候她[嘻嘻][嘻嘻]@现代可汗 @光头陈庆 @鹏的莹
0,最大的无赖，流氓不讲理的是国企！ //@袁国宝:// @喻国明 :nnd……[怒]
1,[馋嘴][嘻嘻][给力]
0,健身又没成行，谈了两个小时的事儿，还要等老板拍板！憋得我伸伸这老腿儿[抓狂][抓狂]
1,[哈哈]最后一天的抽奖结束喽，恭喜@安?嫣0 和 @wuqingfaav55 成为最后一批幸运儿哦。[哈哈] 感谢给位的大力支持! 稍后将推出SPG有奖入会活动，敬请关注！持续关注，持续炙热！[good]
